"0","# Install openxlsx if not already installed"
"0","if (!require(openxlsx)) {"
"0","    install.packages(""openxlsx"", dependencies = TRUE)"
"0","}"
"2","Loading required package: openxlsx
"
"2","Warning: there is no package called ‘openxlsx’"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/jeeva/AppData/Local/R/win-library/4.4’
(as ‘lib’ is unspecified)
"
"2","also installing the dependencies ‘pkgbuild’, ‘rprojroot’, ‘diffobj’, ‘operator.tools’, ‘brio’, ‘desc’, ‘evaluate’, ‘pkgload’, ‘praise’, ‘waldo’, ‘withr’, ‘zip’, ‘formula.tools’, ‘testthat’

"
"1","
"
"1",""
"1","  There is a binary version available but the
  source version is later"
"1",""
"1",":
"
