"0","# Load necessary libraries"
"0","library(dplyr)"
"0","library(ggplot2)"
"0",""
"0","# Aggregate crime data by victim's sex and age"
"0","crime_by_sex_age <- crime %>%"
"0","  group_by(Vict.Sex, Vict.Age) %>%"
"0","  summarise(Total_Crimes = n(), .groups = 'drop') %>%"
"0","  filter(Vict.Age > 0 & Vict.Age <= 100)  # Filtering to remove unrealistic ages"
"0",""
"0","# Scatter plot to visualize relationship between age, sex, and number of crimes"
"0","ggplot(crime_by_sex_age, aes(x = Vict.Age, y = Total_Crimes, color = Vict.Sex)) +"
"0","  geom_point(alpha = 0.6) +"
"0","  labs(title = ""Crime Counts by Victim Age and Sex"","
"0","       x = ""Victim Age"","
"0","       y = ""Total Crimes"") +"
"0","  theme_minimal()"
"0",""
