"0","# Load necessary library"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(stringr) # for str_detect"
"0",""
"0","# Filter the dataset for crime types that include ""KIDNAPPING"""
"0","kidnapping_data <- crime %>%"
"0","  filter(str_detect(Crm.Cd.Desc, ""KIDNAPPING"")) %>%"
"0","  mutate(Year.OCC = format(as.Date(DATE.OCC, format=""%d/%m/%Y""), ""%Y"")) %>%"
"0","  group_by(Year.OCC, Crm.Cd.Desc) %>%"
"0","  summarise(Crime_Count = n(), .groups = 'drop') %>%"
"0","  filter(Crime_Count > 50) # Filtering to keep the plot readable"
"0",""
"0","# Plotting the filtered data"
"0","ggplot(kidnapping_data, aes(x = Year.OCC, y = Crime_Count, fill = Crm.Cd.Desc)) +"
"0","  geom_bar(stat = ""identity"", position = position_dodge()) +"
"0","  labs(title = ""Comparison of Kidnapping Crimes Over the Years"", x = ""Year"", y = ""Count of Crimes"") +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""bottom"")"
