"0","# Load necessary libraries"
"0","library(dplyr)"
"0","library(ggplot2)"
"0",""
"0","# Aggregate data by Premis.Desc"
"0","crime_by_premise <- crime %>%"
"0","  group_by(Premis.Desc) %>%"
"0","  summarise(Total_Crimes = n()) %>%"
"0","  arrange(desc(Total_Crimes))"
"0",""
"0","# Plotting the top 10 premises for crimes"
"0","ggplot(crime_by_premise[1:10, ], aes(x = reorder(Premis.Desc, -Total_Crimes), y = Total_Crimes)) +"
"0","  geom_bar(stat = ""identity"", fill = ""steelblue"") +"
"0","  labs(title = ""Top 10 Crime Locations by Premise"", x = ""Type of Premise"", y = ""Number of Crimes"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1))"
