"0","# Load necessary libraries"
"0","library(dplyr)"
"0","library(ggplot2)"
"0",""
"0","# Calculate the total crimes to use for normalization if needed"
"0","total_crimes <- sum(crime$Vict.Sex %in% c(""M"", ""F""))"
"0",""
"0","# Aggregate crime data by victim's sex and normalize by the total crimes"
"0","crime_data_by_sex <- crime %>%"
"0","  filter(Vict.Sex %in% c(""M"", ""F"")) %>%"
"0","  group_by(Vict.Sex) %>%"
"0","  summarise(Total_Crimes = n(), .groups = 'drop') %>%"
"0","  mutate(Scaled_Crimes = Total_Crimes / total_crimes * 100)  # Scale as percentage of total crimes"
"0",""
"0","# Plotting the data with scaled y-axis"
"0","ggplot(crime_data_by_sex, aes(x = Vict.Sex, y = Scaled_Crimes, fill = Vict.Sex)) +"
"0","  geom_bar(stat = ""identity"", position = ""dodge"") +"
"0","  labs(title = ""Total Crime Counts by Victim Sex (Scaled as % of Total)"","
"0","       x = ""Victim Sex"","
"0","       y = ""Percentage of Total Crimes (%)"") +"
"0","  scale_fill_manual(values = c(""M"" = ""blue"", ""F"" = ""pink"")) +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 0),"
"0","        legend.title = element_blank())"
